271006765573885952	positive	RT @NeowinFeed: Skype for Windows 8 gets new update #microsoft #skype http://t.co/cHc2AToh #neowin
271716916199059456	positive	If you're telling me that #Apple is STILL more innovative than #Microsoft, please, take a lap. #StopTalking #NoWayInHell
274090780338028545	negative	#Microsoft says freezing issues associated with latest dash update have been fixed
272701052787245056	negative	Mainstream support for #Windows8 will end in 2018 and extended in 2023 http://t.co/Hrapn7DK #Microsoft
270036449187995648	positive	RT @bojassom: #3DKindio helps blind people navigate around their surroundings using #Microsoft #Kinect done by @QatarUniversity students #TEDxYouthDoha
269612401878515715	negative	#Microsoft store @ the #Yorkdalemall #whatajoke
270287392659869696	positive	a few new bits for testing this week #microsoft #windowsserver2012 #office2013 http://t.co/orntpooX
275592177143402496	positive	RT @ibf: How the #digitalworkplace is changing work and life. Keynote by @paulmillersays at #Microsoft on video http://t.co/tjkiFX02
270101324362833920	negative	thanks to windows 8, my touch laptop doesn't support gestures any more #lenovo #x220t #microsoft #win8
271690701132152833	positive	#Xbox set-top box out before Christmas 2013, according to a new: #Microsoft will release a console described as ... http://t.co/BzLRfI18
268761264233250816	positive	@Anexinet is excited to attend #PhillyCC stop by to speak with us about great opportunities w #ASP.Net and other #Microsoft technologies.
272649324628951040	negative	RT @SunnJellie: #Apple Snow Leopard for $20 vs. #Microsoft Windows 8 for $200... SERIOUSLY??? What are those MS guys thinking about? #stupidness
268970359657754624	negative	So apparently an LA lawyer has sued #Microsoft claiming that his 32GB Surface gives him only 16GB of free space.
273715000940564480	positive	RT @TechnoEnjoy: #BingTranslator gets updated for Windows Phone 8, available now in the Store http://t.co/u4RGgO18 #Bing #MICROSOFT #Questionity
272089335610880000	positive	Report: Windows Store exceeds 20,000 Windows 8 apps mark #microsoft #windows8 http://t.co/EAFocGyC
271389182935584768	negative	No #calDAV support in #Microsoft #outlook can I call this ignorance or?
273414992202702849	negative	Renowned analyst Gene #Munster and several other specialists Piper #Jaffray, held at the #Apple Store and the #Microsoft Store more ,,,
270858175064993793	positive	#Microsoft announces Big Compute  capabilities for Windows Azure: http://t.co/QCNmP2Ec
268458264356868097	positive	#Wyoming approves grant for #Microsoftâ€™s #methane-powered #datacenter - http://t.co/iKFqfINy #DCIM
268797346542911488	negative	That did not take long â€“ #Microsoft faced with Class Action Law Suit about #Surface storage http://t.co/Q5eI4PL7
270711336277798913	negative	RT @Politics_PR: The #OpSLAM idiots are boycotting #MSNBC advertisers but wont boycott the MS in NBC which is #Microsoft <-Wipe your systems losers
270016866825670657	positive	I love #windows8 is the best operating system ever!!! Yes, is on my mac people! I just love it!  #developer #happy #awesome #Microsoft
273672678970359809	positive	Windows Phone 8 Update Will Reportedly Include VPN Support, Audio Improvements http://t.co/OGwzDdln #microsoft #mobileworldcongress
273755454264459264	positive	RT @MicrosoftIndia: #Microsoft announced cash grants worth 350,000 USD for Indian NGO's to train 80,000 youth. Know more about #YouthSpark:http://t.co/yE2CLbz8
271497144324726784	negative	Duck!  Brutal Chart For #Microsoft: All The Kids Want #iPads, Almost None Want The #Surface (AAPL, #MSFT, #GOOG, AMZN)...
269546748790308864	positive	@Ace_KYD: @Windows 8 is the best thing that has happened so far this decade. I love the super cool features. Kudos #Microsoft
275546382595661825	positive	RT @pcshortcuts: Excellent tip, #Microsoft #PowerPoint, using Slide Master, http://t.co/h9zwcWVu #tip
273037166916014080	positive	Top-Stories: Microsoft to Launch Windows Phone 7.8 on Wednesday [RUMOR] http://t.co/OWFOvLZa #Launch #Microsoft
269576740555345920	positive	RT @CandaceBailey5: Love this. â€œ@SaraUnderwood: Keeping warm with @CandaceBailey5 at the #Microsoft campus in Washington :) http://t.co/1nKWWmWnâ€?
269284762005426176	positive	#Microsoft could have just possibly made the best commercial evern. #surface
269022452246523904	negative	Ballmer praises Sinofsky, still no reason for exit #microsoft #steve http://t.co/Y6bNeGwp #neowin
270338114294280192	positive	The #microsoft commercial perked me up more then the #ama's
274618638315696128	positive	#Microsoft Surface Pro Price Lower Than Expected http://t.co/SLrSWTRS
275275814600327168	positive	#Microsoft may bring #music player to #SkyDrive, codes reveal http://t.co/qnQzPUX7
269280997743419393	positive	@winningguy @absolutely_abby Nelson, great point. @surface is  certainly the latest technology. #microsoft
276044066607742978	negative	RT @NotPhilSchiller: #Apple made History. #Microsoft just copied it. Cc @Balmmdogg http://t.co/WRDlwagv
270026553050681345	negative	Latest version of #thunderbird (in #ubuntu at least) is malware; don't upgrade to it, it's #Microsoft #spyware http://t.co/qOZ94hFj
275971990161092608	negative	Major business magazine says Surface is 'doomed' because of viruses, forgets it can't get Windo #surface #microsoft http://t.co/fweUfYtZ
273711579986550784	negative	BF with my windows OS, come on be serious folks..#microsoft #windows
273224355918532610	negative	RT @FortuneMagazine: 11 #Apple iPads per hour vs. zero #Microsoft Surface tablets: http://t.co/7noviAq7
273295235776380928	positive	RT @ifarmer: The new 'underdog' Microsoft has a lot going for it http://t.co/u3fTYurt #microsoft
270936970811809792	positive	#Skype version 3.0 arrives on #Android devices: #Microsoft login, refreshed tablet UI (hands-on) via @engadget
270856925544054784	negative	#chemtrails contain aluminum, barium (rat poison), dessicated (dried) blood, & mold rainbow. #Cilantro 2 detox. #billgates #microsoft funded
270041768924442624	negative	#Microsoft shakeup is this trouble for #Windows or #Xbox360? http://t.co/HiXfk8oI
276151566707339264	positive	I have a Zune again :D so glad to get rid of that Apple crap product â™¥ #Microsoft
273527553220804608	negative	#Microsoft's going to make it pricier to bring your iOS device to work http://t.co/e3F8Rdr8 < BYOD is getting more expensive
272768767732359168	negative	RT @justingrammer: Help please, anybody any experience of getting #Microsoft #office 2010 working on windows 8. Acer Aspire One so no disc drive. Ta!
276045151502233600	negative	#Apple is taking over. #Microsoft is going down. Steve Ballmer's Nightmare Is Coming True - Yahoo! Finance http://t.co/xAlNOMGj
273526165325611008	positive	RT @microsoftcanada: Do you use #Skype for business? Reach business partners instantly with #Skype on your #windowsphone. #Microsoft
272167061290090496	negative	â€œ@NeowinFeed: Windows XP support from Microsoft ends in 500 days #microsoft #windowsxp http://t.co/9wwour9V #neowinâ€? shoulda been 500 ago.
274468602327994368	positive	#Microsoft Said to Plan Next #Xbox Console for 2013 Holiday Season (Bloomberg) - http://t.co/Nxzn1Who
271821103163387904	positive	Xbox TV Reportedly Incoming In 2013 http://t.co/0UkItgQe #Microsoft #Xbox
269550121388216320	positive	Ultra-fast boot & shut down process, smooth navigation with new start page and super effective media viewers! That's @Windows 8! #Microsoft
273678230253342720	negative	Signed in with my Live ID (username is my gmail address) and now it's spoofing gmail. #Microsoft - you are losing the plot.
275519063646674945	positive	RT @oshadac: #Microsoft Working On A Low-Cost OS That Can Be Upgraded Annually [Rumor] "#Windows #Blue"        http://t.co/cdm562n1
268607734348386304	positive	New extended IE10 video slams Apple's Safari for iPad #microsoft #internetexplorer10 http://t.co/f6hQQWT8
269319172465508352	positive	#Microsoft making inroads in the phone market with 139% sales jump in Q3 http://t.co/M19BScP7
271529321389252608	positive	#Microsoft #News: "Microsoft enters tablet arena with solid offering - Philadelphia Inquirer" http://t.co/iwjipahM
272061321820925952	positive	#Microsoft Said to Debut ' #XBox TV' in 2013 - The Next Web: According to reports, #Microsoft are launching a se... http://t.co/rEbmr1Um
271155632978141184	negative	The learning curve to deal with a product that sucks is steep. http://t.co/TkuNMZrn #Microsoft #Surface
275963282433658881	negative	#Microsoft fail. Is there a real fix for #WinSxs?
273632878435393536	positive	Windows Phone 8 Update Will Reportedly Include VPN Support,... http://t.co/I10RwJOS #Uncategorized #WindowsPhone8 #microsoft #windowsphone
271011372786151424	negative	When is that #notepad in #Microsoft #Windows will be able to recognize unix line endings?
276148100584841216	negative	In the same vein, "Steve Ballmer's Nightmare comes true" http://t.co/9M6dC3FA cc @fpace #microsoft #theend
274355091400704000	negative	#Microsoft Details Surface Pro Pricing Amidst Reports of Poor Sales of RT Version http://t.co/witWLfuw
271159596314398720	negative	The Beginning of Microsoft's End? http://t.co/hd2gAvGp by @IT_ToddNIelsen #Microsoft #MSP #VAR
271191973438840832	negative	RT @BogdanSPD: Microsoft confirms Windows 8 upgrade issues for PayPal users http://t.co/GyaT0P2i #Microsoft #Windows8 #PayPal #bug
275399618278350848	positive	Steam stats show its Windows 8 users already outnumber Mac OS http://t.co/aEfDr0D6 #steam #microsoft #windows8
269468798992670720	negative	Survey: Most people not considering upgrading to Windows 8 #microsoft #apple http://t.co/5Mv6sYpE #neowin
272285258853019648	positive	Microsoft making its own glasses? Patent application suggests so - Los Angeles Times: http://t.co/xtXLAmbr #microsoft
276220631249477633	positive	#Microsoft #launches Socl into #Beta, brings the part(ies) to #socialnetworking http://t.co/zY1UNdMH
269583893051625473	positive	4 ways to make money in high #tech - #microsoft CEO Steve Ballmer -  http://t.co/tCaY1GPr
269061396795371520	negative	#Microsoft facing tough task to get #WindowsRT into enterprises http://t.co/FXKwBt40
273528816238989312	positive	RT @NeowinMicrosoft: Microsoft: http://t.co/atMC2ugH now has 25 million users #microsoft #outlok.com http://t.co/tz64ACRK
272197111536316416	positive	#Microsoftâ€™s Greater #China VP says #WindowsPhone 7.8 to launch in the â€˜coming weeksâ€™ http://t.co/aFHA9iYD #Foz #Design
276116227846463488	negative	Five ways the #iPad beats the #Surface RT http://t.co/gqV8ITLl #Microsoft #Apple
274654755110928385	positive	#Microsoft #News: "Windows Blue: How it could reinvent Windows (or sink Windows 8) - PCWorld" http://t.co/bKx93fCA
268793823348539392	positive	My brother's new toy #Surface #Microsoft #jealous http://t.co/Sj4NnzEj
276224058343964672	negative	We are #MicroSoft. You will be assimilated. #Resistance is futile. -Attributed to B.G., #Gill Bates
274127443420393472	negative	RT @RobBuckley: Woo hoo! RT @BusinessCloud9: "Windows 8 is the last Windows release #Microsoft will do" @NetSuite CEO @ZachNelson #bcs12
273414602895798272	positive	RT @edwardBase22: Windows Phone 7.8 rumored to launch this week  via @CNET #microsoft http://t.co/fqn2yRnm
270895822957330432	positive	Looked at the #Lumina920 yesterday,  nice phone,couldn't decide if icons R better than tiles.  #Microsoft has its work to change people.
272905372375867394	negative	RT @joybaby1992: Need #xboxlive refund. Son banned for changing avatar color. So stupid! #microsoft and #xbox need to reevaluate some rules. Kid didn't know.
270394643387146241	positive	Top 15 iPhone 5 Disappointments... #apple best watch out 4 #Microsoft #windows8 phones... #iphone5s best be spectacular http://t.co/N5bexfBA
273792053819891712	negative	At #Microsoft setting up for a presentation. I wonder if I will get shot at for busing out an iPad.
276079902510419968	negative	An opinion about Windows tablet: Why the Microsoft Surface is Doomed http://t.co/noMDXkxD #Microsoft #Surface #Business
272641781252890624	positive	RT @muntaqa: The #windows8 ad on tv is actually very catchy. Job well done #microsoft. Now lets hope the OS is safe, secure and fast!
269661325960048640	negative	Black Ops 3 is still a little ways off, wouldn't you say Microsoft? #blackops #callofduty #microsoft #xbox # http://t.co/aAJKyJ9v
276185560157143040	positive	Early xmas present to myself #microsoft #surface #nerd http://t.co/UKP0SZMF
271984133989859328	negative	The irony of playing The Rolling Stone's "Start Me Up" on a Windows 8 PC...  #giveusbackthestartbutton #windows8 #microsoft
275330837074046976	positive	#Microsoft Is Building A Poop-Powered Data Center - http://t.co/7nGw7SqF sustainable indeed. Wanna see how this turns out
275970842041659392	negative	Trying to get Advanced Calling Features to work within #Microsoft #Lync Multitenant. Anyone got Response Groups working for example?
274908448460767235	positive	Windows Phone Store now lets users install apps from SD cards #microsoft #windowsphone http://t.co/hrFxJG6m #neowin
275205317657239552	positive	100% mind blowing stuff at http://t.co/bLYzal0s by #Microsoft. Just implemented my 2 first apps using my iPad and my S2... :-O @jamaa
274345358438584320	negative	RT @7evenStarz: Fuck you #Microsoft for installing an update without asking me when I was USING my computer. #windows @Microsoft @windows
268686487179104256	positive	thanks #Microsoft for not releasing a PC version of #HALO 4!!! still hopeful on my graduation.. :)
271836739021176832	positive	#Microsoft working on something similar to #Google-Glass: so sadly to my #Seri 'we had a great time ...but ' http://t.co/0Ixo4YJ3
273417900684083200	positive	#Microsoft #Cloud Adding Cloud Solutions to Your Microsoft Practice - Microsoft U.S. ...: Incremental benef... http://t.co/5GzedFNE #TCN
274280485805514752	positive	4-5 hours battery life is not that bad for such a tablet compared with others. #microsoft #surface
269131459154030592	positive	Sneak peek inside #Microsoftâ€™s first Canadian retail store, set to open Friday in Toronto http://t.co/MTKHvOJh
269388756690292736	positive	think #microsoft #surface is pretty cool, although it needs to be cheaper, alot cheaper, its way out of impulse buy territory at the moment
269316362684481536	positive	#Microsoft Completes Its Purchase Of Cloud-Integrated Storage Solution Provider #StorSimple - #I2Mag http://t.co/qhvVU46u
270405800026062848	positive	I wish this game was still going. #xboxlive #xbox #xbox360 #1vs100 #bringitback #microsoft http://t.co/54HQNx0E
273677397923074048	negative	BIT service is responsible for download updates from #Microsoft in background, i couldn't fix this problem without resotre image copy :D
272280481486225408	negative	RTâ€œ@KamalFaridi: Turkish hackers have hacked over 100 .pk websites including #Google, #Microsoft, #Yahoo, #HP and others!â€?
270638299931103233	negative	#Dell studio 1558 #bluetooth #driver not compatible with #windows8. How to troubleshoot? #Microsoft #Win8 #WinRT http://t.co/YbdsTw5a
268346199692697600	negative	@klustout Since he was responsible for #Windows8, #Sinofsky should have been tarred & feathered before driven out of #Microsoft. ;) #NScnn
273640176046190592	positive	RT @bnotions: Microsoft gets patent on augmented reality glasses as 'AR wars' start - http://t.co/WkahvI2X - #AR #microsoft
274542473508962304	negative	So I've been to 7 stores looking for a copy of Windows 7 and no one has one. Has #Microsoft ordered it off shelves in #Dubai ?
271387806096580608	positive	#Microsoft Stores kicking off #BlackFriday sales on Thursday http://t.co/O2xgzHdy
272141323102986240	negative	RT @nickmcquire: #Barclay's UK buys largest country order 8.5k #ipads 2 transform customer srvc w #mobileapps. Beats #Microsoft #Surface http://t.co/JwgO4TVI
270404438940856320	negative	Breaking: Head of #Microsoft's #Windows 8 unit steps down http://t.co/sy7xw3tU
268721275168505856	positive	#Microsoft Webinar Series TODAY 1pm: Introduction to Microsoft Office 2013 - http://t.co/Owk6CCQx
271714892485115904	positive	RT @dan_germain: 3000 Sq Foot of #Microsoft #Surface goodness overlooking the Christmas market in #Manchester!!  http://t.co/wkqwSTxZ
274278949201268736	positive	iPad rival Microsoft Surface comes January http://t.co/ghmy1DdK #comes #iPad #January #Microsoft #Rival
272702363297529856	positive	#Windows 95 featured the first appearance of the Start menu, taskbar, and minimize, maximize, and close buttons on each window. #microsoft
274650091497848832	positive	I just upgraded from Windows Live Messenger to #Skype. It was easy and seamless... now I need one less app installed! Thanks #Microsoft!
269320638999707648	positive	RT @tomshardware: #Microsoft CEO: #Apple Products Too Expensive, #Android Too Wild - http://t.co/PJQz7god
271414077161603072	positive	Amazon listing points to unannounced Xbox 360 with Kinect Nike+... http://t.co/ULuckP3k #amazon #Gaming #Kinect #microsoft #engadget #tech
271945773149716480	negative	Report: Resident Evil Revelations Coming to Consoles http://t.co/VDvHWLx9 #3DS #Microsoft #PS3 #ResidentEvil #Sony
273631866156875777	negative	@Petchary Can't imagine why they couldn't come up with a  better name! #Surface #Microsoft
271988859825430528	negative	Not sure if this is piling-on or just a reality check: Microsoft's future looks grim | Mercury News - http://t.co/ksK4YrWl #Microsoft $MSFT
270289202648870915	negative	Sinofsky is still under Microsoft's payroll until end of 2012 #microsoft #stevensinofksy http://t.co/drWBc74I
272550596236685312	negative	A #Microsoft Certified Systems Engineer is to computing what a #McDonalds Certified Food Specialist is to fine cuisine #afb
273078910860808193	positive	Microsoft building Xbox Surface gaming tablet? #mHealth #Gamification #SocialGame #Microsoft #xBox http://t.co/hSpy0cbk
275887276058357761	negative	Two files 'lost' on my system this morning, found them in recycle bin! How the heck would they get there on their own? #microsoft #windows
274465509649563648	negative	#Microsoft #News: "Microsoft Windows 8 makes lukewarm debut: sales tracker - Reuters" http://t.co/bdFbiiBf
268604954271420418	positive	Microsoft sees Halo 4 rake in $220 million in sales on launch day As if you... http://t.co/6KHKjOwd #News #220 #HALO #launch #Microsoft
269015507120844801	positive	Microsoft says that IE10 absolutely shines on WIndows 8. What do you think? http://t.co/AOu16bVo #Microsoft #Windows8 #IE10 #browser
275318052080463873	negative	RT @Michael_Kehoe: #Microsoft technologies fade including CRM - Steve Ballmer's nightmare is coming true.  #Salesforce http://t.co/3suGEcUW @benioff
268868019470622720	negative	#Microsoft's Windows Executive Resigns, Cites #Windows 8's Lack of App Action http://t.co/GTUb3t2u
272812049942315009	positive	End of Smartphones"- http://t.co/6uk2tReW - Not yet.. but #microsoft and #google race to be first with first mover advantage.
271878338153414657	positive	RT @msftsecurity: #Retweet this if your organization has benefited from using free #Microsoft #security tools. #InfoSec
269131459049185281	positive	Sneak peek inside #Microsoftâ€™s first Canadian retail store, set to open Friday in Toronto http://t.co/Aj1TgijN
275152146859692032	positive	IE and Google Chrome remain the world's top browsers http://t.co/VeO0FlWm #IE #Google #Chrome #browser #software  #Microsoft
276002930853834753	negative	Mary Meeker report on Internet details OS market and smartphone disruption http://t.co/raDq6GCo #microsoft #android #ios
271643266682863616	positive	@coolsport00 @vmtrooper that was a #win for #Microsoft . One of the best things they did with office
275124859560947712	negative	RT @AFP: #Microsoft and #Google in bitter catfight over online shopping http://t.co/XlqO3V7R #AFP
269287482066087937	negative	If #W8 4 phones fails 2 impress d customers, #Nokia'll post further losses resulting in selling d firm 2 #Microsoft http://t.co/cOxdSu8B
274166615900295168	positive	#Dell & #Microsoft launch end-to-end VDI solution for education/government http://t.co/uV6KBdqA
275479649369350144	positive	#Nokia RT @iChris701: After #WindowsPhon 8 launch, #Microsoft says app downloads and developer revenue have doubled â€” http://t.co/0P3hVSfs
271906790952800256	positive	To change or to not - How #Microsoft re-created the new Windows UI - desktop, tablet and mobile http://t.co/PfCKoFki
273638639202869249	positive	Thank you #Microsoft for all the free goodies. lol #xbox360 #nerds #gamers #plug #superplug love the unexpec http://t.co/K778pLS2
269621091276820480	negative	#Microsoft pushes IE 9 tweak via Windows Update to close three critical security... http://t.co/fXVe3dQA via @nakedsecurity
268911734566305792	negative	OH: #Microsoft #MVP s are old and grumpy. Even enterprise needs a little Web 2.0.
272905477426397184	negative	#WindowsPhone8 Sales at #Microsoft Store: Few Black Friday Buyers for #WP8 http://t.co/kXBGCvop via @thevarguy
275173086423285760	positive	(Tech) #Microsoft and #Google race for online shopping
275502657727238144	positive	Code hints #Microsoft may add direct #music playback to #SkyDrive: Microsoft has been busyâ€¦ http://t.co/pb2QMZPX
275210820949000192	positive	#MICROSOFT.#tech. @skynapse is out! http://t.co/jEUPsCq9 â–¸ Top stories today via @SellingSales @infoworld
275481185369608193	positive	#Microsoft Expands #Windows Phone Store To 42 New Markets, Bringing Total Now To 113 - #I2Mag http://t.co/StEcXrIN
268723416062914560	negative	Dynamics CRM 2011: Troubleshoot Outlook Crashes http://t.co/QS7J0wN5 #microsoft
271310429786087424	negative	RT @SSgt93: Listen up #Microsoft. I got you, you have a new tablet out. Can I have my TV back now? Thanks
